--- METADATA -------------------------------------------------------------------
Herb Version: herb gem v0.7.2, libprism v1.5.1, libherb v0.7.2 (Ruby C native extension)
Reported at: 2025-09-17T15:59:24

--- PROJECT --------------------------------------------------------------------
Path: /home/paolotax/rails_2023/prova
Glob: /home/paolotax/rails_2023/prova**/*.html.erb

--- PROCESSED FILES ------------------------------------------------------------
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       ├── tag_opening: "<" (location: (195:7)-(195:8))
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       ├── tag_name: "span" (location: (195:8)-(195:12))
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       ├── tag_closing: ">" (location: (195:121)-(195:122))
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       ├── children: (1 item)
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │   └── @ HTMLAttributeNode (location: (195:13)-(195:121))
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │       ├── name:
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │       │   └── @ HTMLAttributeNameNode (location: (195:13)-(195:18))
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │       │       └── children: (1 item)
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │       │           └── @ LiteralNode (location: (195:13)-(195:18))
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │       │               └── content: "class"
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │       │
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │       │
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │       ├── equals: "=" (location: (195:18)-(195:19))
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │       └── value:
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │           └── @ HTMLAttributeValueNode (location: (195:19)-(195:121))
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │               ├── open_quote: """ (location: (195:19)-(195:20))
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │               ├── children: (1 item)
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │               │   └── @ LiteralNode (location: (195:20)-(195:120))
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │               │       └── content: "bg-gray-100 text-gray-900 ml-3 hidden rounded-full py-0.5 px-2.5 text-xs font-medium md:inline-block"
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │               │
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │               ├── close_quote: """ (location: (195:120)-(195:121))
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │               └── quoted: true
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       └── is_void: false
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── tag_name: "span" (location: (195:8)-(195:12))
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── body: (3 items)
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── @ HTMLTextNode (location: (195:122)-(196:8))
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   └── content: "\n\t\t\t\t\t\t\t\t"
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── @ ERBContentNode (location: (196:8)-(196:49))
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── tag_opening: "<%=" (location: (196:8)-(196:11))
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── content: " @foglio_scuola.documenti.load.size " (location: (196:11)-(196:47))
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── tag_closing: "%>" (location: (196:47)-(196:49))
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── parsed: true
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   └── valid: true
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   └── @ HTMLTextNode (location: (196:49)-(197:7))
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       └── content: "\n\t\t\t\t\t\t\t"
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── close_tag:
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   └── @ HTMLCloseTagNode (location: (197:7)-(197:14))
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       ├── tag_opening: "</" (location: (197:7)-(197:9))
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       ├── tag_name: "span" (location: (197:9)-(197:13))
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       ├── children: []
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       └── tag_closing: ">" (location: (197:13)-(197:14))
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── is_void: false
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   └── source: "HTML"
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   │
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   └── @ HTMLTextNode (location: (197:14)-(198:6))
    │   │   │   │   │   │   │   │   │   │   │   │   │   │       └── content: "\n\t\t\t\t\t\t"
    │   │   │   │   │   │   │   │   │   │   │   │   │   │
    │   │   │   │   │   │   │   │   │   │   │   │   │   ├── close_tag:
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   └── @ HTMLCloseTagNode (location: (198:6)-(198:10))
    │   │   │   │   │   │   │   │   │   │   │   │   │   │       ├── tag_opening: "</" (location: (198:6)-(198:8))
    │   │   │   │   │   │   │   │   │   │   │   │   │   │       ├── tag_name: "a" (location: (198:8)-(198:9))
    │   │   │   │   │   │   │   │   │   │   │   │   │   │       ├── children: []
    │   │   │   │   │   │   │   │   │   │   │   │   │   │       └── tag_closing: ">" (location: (198:9)-(198:10))
    │   │   │   │   │   │   │   │   │   │   │   │   │   │
    │   │   │   │   │   │   │   │   │   │   │   │   │   ├── is_void: false
    │   │   │   │   │   │   │   │   │   │   │   │   │   └── source: "HTML"
    │   │   │   │   │   │   │   │   │   │   │   │   │
    │   │   │   │   │   │   │   │   │   │   │   │   ├── @ HTMLTextNode (location: (198:10)-(199:6))
    │   │   │   │   │   │   │   │   │   │   │   │   │   └── content: "\n\t\t\t\t\t\t"
    │   │   │   │   │   │   │   │   │   │   │   │   │
    │   │   │   │   │   │   │   │   │   │   │   │   ├── @ HTMLElementNode (location: (199:6)-(205:10))
    │   │   │   │   │   │   │   │   │   │   │   │   │   ├── open_tag:
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   └── @ HTMLOpenTagNode (location: (199:6)-(200:165))
    │   │   │   │   │   │   │   │   │   │   │   │   │   │       ├── tag_opening: "<" (location: (199:6)-(199:7))
    │   │   │   │   │   │   │   │   │   │   │   │   │   │       ├── tag_name: "a" (location: (199:7)-(199:8))
    │   │   │   │   │   │   │   │   │   │   │   │   │   │       ├── tag_closing: ">" (location: (200:164)-(200:165))
    │   │   │   │   │   │   │   │   │   │   │   │   │   │       ├── children: (4 items)
    │   │   │   │   │   │   │   │   │   │   │   │   │   │       │   ├── @ HTMLAttributeNode (location: (199:9)-(199:35))
    │   │   │   │   │   │   │   │   │   │   │   │   │   │       │   │   ├── name:
    │   │   │   │   │   │   │   │   │   │   │   │   │   │       │   │   │   └── @ HTMLAttributeNameNode (location: (199:9)-(199:29))
    │   │   │   │   │   │   │   │   │   │   │   │   │   │       │   │   │       └── children: (1 item)
    │   │   │   │   │   │   │   │   │   │   │   │   │   │       │   │   │           └── @ LiteralNode (location: (199:9)-(199:29))
    │   │   │   │   │   │   │   │   │   │   │   │   │   │       │   │   │               └── content: "data-tax-tabs-target"
    │   │   │   │   │   │   │   │   │   │   │   │   │   │       │   │   │
    │   │   │   │   │   │   │   │   │   │   │   │   │   │       │   │   │
    │   │   │   │   │   │   │   │   │   │   │   │   │   │       │   │   ├── equals: "=" (location: (199:29)-(199:30))
    │   │   │   │   │   │   │   │   │   │   │   │   │   │       │   │   └── value:
    │   │   │   │   │   │   │   │   │   │   │   │   │   │       │   │       └── @ HTMLAttributeValueNode (location: (199:30)-(199:35))
    │   │   │   │   │   │   │   │   │   │   │   │   │   │       │   │           ├── open_quote: """ (location: (199:30)-(199:31))
    │   │   │   │   │   │   │   │   │   │   │   │   │   │       │   │           ├── children: (1 item)
    │   │   │   │   │   │   │   │   │   │   │   │   │   │       │   │           │   └── @ LiteralNode (location: (199:31)-(199:34))
    │   │   │   │   │   │   │   │   │   │   │   │   │   │       │   │           │       └── content: "tab"
    │   │   │   │   │   │   │   │   │   │   │   │   │   │       │   │           │
    │   │   │   │   │   │   │   │   │   │   │   │   │   │       │   │           ├── close_quote: """ (location: (199:34)-(199:35))
    │   │   │   │   │   │   │   │   │   │   │   │   │   │       │   │           └── quoted: true
    │   │   │   │   │   │   │   │   │   │   │   │   │   │       │   │
    │   │   │   │   │   │   │   │   │   │   │   │   │   │       │   │
    │   │   │   │   │   │   │   │   │   │   │   │   │   │       │   ├── @ HTMLAttributeNode (location: (199:36)-(199:225))
    │   │   │   │   │   │   │   │   │   │   │   │   │   │       │   │   ├── name:
    │   │   │   │   │   │   │   │   │   │   │   │   │   │       │   │   │   └── @ HTMLAttributeNameNode (location: (199:36)-(199:47))
    │   │   │   │   │   │   │   │   │   │   │   │   │   │       │   │   │       └── children: (1 item)
    │   │   │   │   │   │   │   │   │   │   │   │   │   │       │   │   │           └── @ LiteralNode (location: (199:36)-(199:47))
    │   │   │   │   │   │   │   │   │   │   │   │   │   │       │   │   │               └── content: "data-action"
    │   │   │   │   │   │   │   │   │   │   │   │   │   │       │   │   │
    │   │   │   │   │   │   │   │   │   │   │   │   │   │       │   │   │
    │   │   │   │   │   │   │   │   │   │   │   │   │   │       │   │   ├── equals: "=" (location: (199:47)-(199:48))
    │   │   │   │   │   │   │   │   │   │   │   │   │   │       │   │   └── value:
    │   │   │   │   │   │   │   │   │   │   │   │   │   │       │   │       └── @ HTMLAttributeValueNode (location: (199:48)-(199:225))
    │   │   │   │   │   │   │   │   │   │   │   │   │   │       │   │           ├── open_quote: """ (location: (199:48)-(199:49))
    │   │   │   │   │   │   │   │   │   │   │   │   │   │       │   │           ├── children: (1 item)
    │   │   │   │   │   │   │   │   │   │   │   │   │   │       │   │           │   └── @ LiteralNode (location: (199:49)-(199:224))
    │   │   │   │   │   │   │   │   │   │   │   │   │   │       │   │           │       └── content: "click->tax-tabs#change:prevent keydown.left->tax-tabs#previousTab keydown.right->tax-tabs#nextTab keydown.home->tax-tabs#firstTab:prevent keydown.end->tax-tabs#lastTab:prevent"
    │   │   │   │   │   │   │   │   │   │   │   │   │   │       │   │           │
    │   │   │   │   │   │   │   │   │   │   │   │   │   │       │   │           ├── close_quote: """ (location: (199:224)-(199:225))
    │   │   │   │   │   │   │   │   │   │   │   │   │   │       │   │           └── quoted: true
    │   │   │   │   │   │   │   │   │   │   │   │   │   │       │   │
    │   │   │   │   │   │   │   │   │   │   │   │   │   │       │   │
    │   │   │   │   │   │   │   │   │   │   │   │   │   │       │   ├── @ HTMLAttributeNode (location: (200:9)-(200:17))
    │   │   │   │   │   │   │   │   │   │   │   │   │   │       │   │   ├── name:
    │   │   │   │   │   │   │   │   │   │   │   │   │   │       │   │   │   └── @ HTMLAttributeNameNode (location: (200:9)-(200:13))
    │   │   │   │   │   │   │   │   │   │   │   │   │   │       │   │   │       └── children: (1 item)
    │   │   │   │   │   │   │   │   │   │   │   │   │   │       │   │   │           └── @ LiteralNode (location: (200:9)-(200:13))
    │   │   │   │   │   │   │   │   │   │   │   │   │   │       │   │   │               └── content: "href"
    │   │   │   │   │   │   │   │   │   │   │   │   │   │       │   │   │
    │   │   │   │   │   │   │   │   │   │   │   │   │   │       │   │   │
    │   │   │   │   │   │   │   │   │   │   │   │   │   │       │   │   ├── equals: "=" (location: (200:13)-(200:14))
    │   │   │   │   │   │   │   │   │   │   │   │   │   │       │   │   └── value:
    │   │   │   │   │   │   │   │   │   │   │   │   │   │       │   │       └── @ HTMLAttributeValueNode (location: (200:14)-(200:17))
    │   │   │   │   │   │   │   │   │   │   │   │   │   │       │   │           ├── open_quote: """ (location: (200:14)-(200:15))
    │   │   │   │   │   │   │   │   │   │   │   │   │   │       │   │           ├── children: (1 item)
    │   │   │   │   │   │   │   │   │   │   │   │   │   │       │   │           │   └── @ LiteralNode (location: (200:15)-(200:16))
    │   │   │   │   │   │   │   │   │   │   │   │   │   │       │   │           │       └── content: "#"
    │   │   │   │   │   │   │   │   │   │   │   │   │   │       │   │           │
    │   │   │   │   │   │   │   │   │   │   │   │   │   │       │   │           ├── close_quote: """ (location: (200:16)-(200:17))
    │   │   │   │   │   │   │   │   │   │   │   │   │   │       │   │           └── quoted: true
    │   │   │   │   │   │   │   │   │   │   │   │   │   │       │   │
    │   │   │   │   │   │   │   │   │   │   │   │   │   │       │   │
    │   │   │   │   │   │   │   │   │   │   │   │   │   │       │   └── @ HTMLAttributeNode (location: (200:18)-(200:164))
    │   │   │   │   │   │   │   │   │   │   │   │   │   │       │       ├── name:
    │   │   │   │   │   │   │   │   │   │   │   │   │   │       │       │   └── @ HTMLAttributeNameNode (location: (200:18)-(200:23))
    │   │   │   │   │   │   │   │   │   │   │   │   │   │       │       │       └── children: (1 item)
    │   │   │   │   │   │   │   │   │   │   │   │   │   │       │       │           └── @ LiteralNode (location: (200:18)-(200:23))
    │   │   │   │   │   │   │   │   │   │   │   │   │   │       │       │               └── content: "class"
    │   │   │   │   │   │   │   │   │   │   │   │   │   │       │       │
    │   │   │   │   │   │   │   │   │   │   │   │   │   │       │       │
    │   │   │   │   │   │   │   │   │   │   │   │   │   │       │       ├── equals: "=" (location: (200:23)-(200:24))
    │   │   │   │   │   │   │   │   │   │   │   │   │   │       │       └── value:
    │   │   │   │   │   │   │   │   │   │   │   │   │   │       │           └── @ HTMLAttributeValueNode (location: (200:24)-(200:164))
    │   │   │   │   │   │   │   │   │   │   │   │   │   │       │               ├── open_quote: """ (location: (200:24)-(200:25))
    │   │   │   │   │   │   │   │   │   │   │   │   │   │       │               ├── children: (1 item)
    │   │   │   │   │   │   │   │   │   │   │   │   │   │       │               │   └── @ LiteralNode (location: (200:25)-(200:163))
    │   │   │   │   │   │   │   │   │   │   │   │   │   │       │               │       └── content: "border-transparent text-gray-500 hover:border-gray-200 hover:text-gray-700 flex whitespace-nowrap border-b-2 py-4 px-1 text-sm font-medium"
    │   │   │   │   │   │   │   │   │   │   │   │   │   │       │               │
    │   │   │   │   │   │   │   │   │   │   │   │   │   │       │               ├── close_quote: """ (location: (200:163)-(200:164))
    │   │   │   │   │   │   │   │   │   │   │   │   │   │       │               └── quoted: true
    │   │   │   │   │   │   │   │   │   │   │   │   │   │       │
    │   │   │   │   │   │   │   │   │   │   │   │   │   │       │
    │   │   │   │   │   │   │   │   │   │   │   │   │   │       └── is_void: false
    │   │   │   │   │   │   │   │   │   │   │   │   │   │
    │   │   │   │   │   │   │   │   │   │   │   │   │   ├── tag_name: "a" (location: (199:7)-(199:8))
    │   │   │   │   │   │   │   │   │   │   │   │   │   ├── body: (3 items)
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── @ HTMLTextNode (location: (200:165)-(202:7))
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   └── content: "\n\t\t\t\t\t\t\tSaggi\n\t\t\t\t\t\t\t"
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   │
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── @ HTMLElementNode (location: (202:7)-(204:14))
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── open_tag:
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   └── @ HTMLOpenTagNode (location: (202:7)-(202:122))
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       ├── tag_opening: "<" (location: (202:7)-(202:8))
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       ├── tag_name: "span" (location: (202:8)-(202:12))
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       ├── tag_closing: ">" (location: (202:121)-(202:122))
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       ├── children: (1 item)
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │   └── @ HTMLAttributeNode (location: (202:13)-(202:121))
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │       ├── name:
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │       │   └── @ HTMLAttributeNameNode (location: (202:13)-(202:18))
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │       │       └── children: (1 item)
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │       │           └── @ LiteralNode (location: (202:13)-(202:18))
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │       │               └── content: "class"
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │       │
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │       │
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │       ├── equals: "=" (location: (202:18)-(202:19))
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │       └── value:
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │           └── @ HTMLAttributeValueNode (location: (202:19)-(202:121))
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │               ├── open_quote: """ (location: (202:19)-(202:20))
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │               ├── children: (1 item)
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │               │   └── @ LiteralNode (location: (202:20)-(202:120))
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │               │       └── content: "bg-gray-100 text-gray-900 ml-3 hidden rounded-full py-0.5 px-2.5 text-xs font-medium md:inline-block"
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │               │
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │               ├── close_quote: """ (location: (202:120)-(202:121))
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │               └── quoted: true
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       │
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       └── is_void: false
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── tag_name: "span" (location: (202:8)-(202:12))
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── body: (3 items)
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── @ HTMLTextNode (location: (202:122)-(203:8))
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   └── content: "\n\t\t\t\t\t\t\t\t"
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── @ ERBContentNode (location: (203:8)-(203:43))
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── tag_opening: "<%=" (location: (203:8)-(203:11))
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── content: " @foglio_scuola.ssk.load.size " (location: (203:11)-(203:41))
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── tag_closing: "%>" (location: (203:41)-(203:43))
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── parsed: true
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   └── valid: true
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   └── @ HTMLTextNode (location: (203:43)-(204:7))
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       └── content: "\n\t\t\t\t\t\t\t"
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── close_tag:
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   └── @ HTMLCloseTagNode (location: (204:7)-(204:14))
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       ├── tag_opening: "</" (location: (204:7)-(204:9))
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       ├── tag_name: "span" (location: (204:9)-(204:13))
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       ├── children: []
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │       └── tag_closing: ">" (location: (204:13)-(204:14))
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   │
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   ├── is_void: false
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   │   └── source: "HTML"
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   │
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   └── @ HTMLTextNode (location: (204:14)-(205:6))
    │   │   │   │   │   │   │   │   │   │   │   │   │   │       └── content: "\n\t\t\t\t\t\t"
    │   │   │   │   │   │   │   │   │   │   │   │   │   │
    │   │   │   │   │   │   │   │   │   │   │   │   │   ├── close_tag:
    │   │   │   │   │   │   │   │   │   │   │   │   │   │   └── @ HTMLCloseTagNode (location: (205:6)-(205:10))
    │   │   │   │   │   │   │   │   │   │   │   │   │   │       ├── tag_opening: "</" (location: (205:6)-(205:8))
    │   │   │   │   │   │   │   │   │   │   │   │   │   │       ├── tag_name: "a" (location: (205:8)-(205:9))
    │   │   │   │   │   │   │   │   │   │   │   │   │   │       ├── children: []
    │   │   │   │   │   │   │   │   │   │   │   │   │   │       └── tag_closing: ">" (location: (205:9)-(205:10))
    │   │   │   │   │   │   │   │   │   │   │   │   │   │
    │   │   │   │   │   │   │   │   │   │   │   │   │   ├── is_void: false
    │   │   │   │   │   │   │   │   │   │   │   │   │   └── source: "HTML"
    │   │   │   │   │   │   │   │   │   │   │   │   │
    │   │   │   │   │   │   │   │   │   │   │   │   └── @ HTMLTextNode (location: (205:10)-(207:5))
    │   │   │   │   │   │   │   │   │   │   │   │       └── content: "\n\n\t\t\t\t\t"
    │   │   │   │   │   │   │   │   │   │   │   │
    │   │   │   │   │   │   │   │   │   │   │   ├── close_tag:
    │   │   │   │   │   │   │   │   │   │   │   │   └── @ HTMLCloseTagNode (location: (207:5)-(207:11))
    │   │   │   │   │   │   │   │   │   │   │   │       ├── tag_opening: "</" (location: (207:5)-(207:7))
    │   │   │   │   │   │   │   │   │   │   │   │       ├── tag_name: "nav" (location: (207:7)-(207:10))
    │   │   │   │   │   │   │   │   │   │   │   │       ├── children: []
    │   │   │   │   │   │   │   │   │   │   │   │       └── tag_closing: ">" (location: (207:10)-(207:11))
    │   │   │   │   │   │   │   │   │   │   │   │
    │   │   │   │   │   │   │   │   │   │   │   ├── is_void: false
    │   │   │   │   │   │   │   │   │   │   │   └── source: "HTML"
    │   │   │   │   │   │   │   │   │   │   │
    │   │   │   │   │   │   │   │   │   │   └── @ HTMLTextNode (location: (207:11)-(208:4))
    │   │   │   │   │   │   │   │   │   │       └── content: "\n\t\t\t\t"
    │   │   │   │   │   │   │   │   │   │
    │   │   │   │   │   │   │   │   │   ├── close_tag:
    │   │   │   │   │   │   │   │   │   │   └── @ HTMLCloseTagNode (location: (208:4)-(208:10))
    │   │   │   │   │   │   │   │   │   │       ├── tag_opening: "</" (location: (208:4)-(208:6))
    │   │   │   │   │   │   │   │   │   │       ├── tag_name: "div" (location: (208:6)-(208:9))
    │   │   │   │   │   │   │   │   │   │       ├── children: []
    │   │   │   │   │   │   │   │   │   │       └── tag_closing: ">" (location: (208:9)-(208:10))
    │   │   │   │   │   │   │   │   │   │
    │   │   │   │   │   │   │   │   │   ├── is_void: false
    │   │   │   │   │   │   │   │   │   └── source: "HTML"
    │   │   │   │   │   │   │   │   │
    │   │   │   │   │   │   │   │   └── @ HTMLTextNode (location: (208:10)-(209:3))
    │   │   │   │   │   │   │   │       └── content: "\n\t\t\t"
    │   │   │   │   │   │   │   │
    │   │   │   │   │   │   │   ├── close_tag:
    │   │   │   │   │   │   │   │   └── @ HTMLCloseTagNode (location: (209:3)-(209:9))
    │   │   │   │   │   │   │   │       ├── tag_opening: "</" (location: (209:3)-(209:5))
    │   │   │   │   │   │   │   │       ├── tag_name: "div" (location: (209:5)-(209:8))
    │   │   │   │   │   │   │   │       ├── children: []
    │   │   │   │   │   │   │   │       └── tag_closing: ">" (location: (209:8)-(209:9))
    │   │   │   │   │   │   │   │
    │   │   │   │   │   │   │   ├── is_void: false
    │   │   │   │   │   │   │   └── source: "HTML"
    │   │   │   │   │   │   │
    │   │   │   │   │   │   ├── @ HTMLTextNode (location: (209:9)-(211:3))
    │   │   │   │   │   │   │   └── content: "\n\n\t\t\t"
    │   │   │   │   │   │   │
    │   │   │   │   │   │   ├── @ HTMLCommentNode (location: (211:3)-(211:18))
    │   │   │   │   │   │   │   ├── comment_start: "<!--" (location: (211:3)-(211:7))
    │   │   │   │   │   │   │   ├── children: (1 item)
    │   │   │   │   │   │   │   │   └── @ LiteralNode (location: (211:7)-(211:15))
    │   │   │   │   │   │   │   │       └── content: " classi "
    │   │   │   │   │   │   │   │
    │   │   │   │   │   │   │   └── comment_end: "-->" (location: (211:15)-(211:18))
    │   │   │   │   │   │   │
    │   │   │   │   │   │   ├── @ HTMLTextNode (location: (211:18)-(212:3))
    │   │   │   │   │   │   │   └── content: "\n\t\t\t"
    │   │   │   │   │   │   │
    │   │   │   │   │   │   ├── @ HTMLElementNode (location: (212:3)-(225:9))
    │   │   │   │   │   │   │   ├── open_tag:
    │   │   │   │   │   │   │   │   └── @ HTMLOpenTagNode (location: (212:3)-(212:119))
    │   │   │   │   │   │   │   │       ├── errors: (1 error)
    │   │   │   │   │   │   │   │       │   └── @ UnexpectedError (location: (212:117)-(212:118))
    │   │   │   │   │   │   │   │       │       ├── message: "Unexpected Token. Expected: `TOKEN_IDENTIFIER, TOKEN_AT, TOKEN_ERB_START,TOKEN_WHITESPACE, or TOKEN_NEWLINE`, found: `TOKEN_CHARACTER`."
    │   │   │   │   │   │   │   │       │       ├── description: "Unexpected Token"
    │   │   │   │   │   │   │   │       │       ├── expected: "TOKEN_IDENTIFIER, TOKEN_AT, TOKEN_ERB_START,TOKEN_WHITESPACE, or TOKEN_NEWLINE"
    │   │   │   │   │   │   │   │       │       └── found: "TOKEN_CHARACTER"
    │   │   │   │   │   │   │   │       │
    │   │   │   │   │   │   │   │       ├── tag_opening: "<" (location: (212:3)-(212:4))
    │   │   │   │   │   │   │   │       ├── tag_name: "div" (location: (212:4)-(212:7))
    │   │   │   │   │   │   │   │       ├── tag_closing: ">" (location: (212:118)-(212:119))
    │   │   │   │   │   │   │   │       ├── children: (3 items)
    │   │   │   │   │   │   │   │       │   ├── @ HTMLAttributeNode (location: (212:8)-(212:45))
    │   │   │   │   │   │   │   │       │   │   ├── name:
    │   │   │   │   │   │   │   │       │   │   │   └── @ HTMLAttributeNameNode (location: (212:8)-(212:13))
    │   │   │   │   │   │   │   │       │   │   │       └── children: (1 item)
